Resolved Slurm tools at startup: ('/usr/bin/sbatch', '/usr/bin/squeue', '/usr/bin/sacct') HPCWORK= None
[Flask] Using device for inference: cuda
🔄 Starting full preprocessing pipeline…
⚠ common_voice_en_14525.mp3 already augmented. Skipping.
⚠ common_voice_en_16034.mp3 already augmented. Skipping.
⚠ common_voice_en_17657.mp3 already augmented. Skipping.
⚠ common_voice_en_13589.mp3 already augmented. Skipping.
⚠ common_voice_en_1811.mp3 already augmented. Skipping.
⚠ common_voice_en_16226.mp3 already augmented. Skipping.
⚠ common_voice_en_17121.mp3 already augmented. Skipping.
⚠ common_voice_en_11846.mp3 already augmented. Skipping.
⚠ common_voice_en_10508.mp3 already augmented. Skipping.
⚠ common_voice_en_12202.mp3 already augmented. Skipping.
⚠ common_voice_en_16082.mp3 already augmented. Skipping.
⚠ common_voice_en_15271.mp3 already augmented. Skipping.
⚠ common_voice_en_16695.mp3 already augmented. Skipping.
⚠ common_voice_en_14875.mp3 already augmented. Skipping.
⚠ common_voice_en_10635.mp3 already augmented. Skipping.
⚠ common_voice_en_18336.mp3 already augmented. Skipping.
⚠ common_voice_en_11262.mp3 already augmented. Skipping.
⚠ common_voice_en_11644.mp3 already augmented. Skipping.
⚠ common_voice_en_1865.mp3 already augmented. Skipping.
⚠ common_voice_en_1099.mp3 already augmented. Skipping.
⚠ common_voice_en_11657.mp3 already augmented. Skipping.
⚠ common_voice_en_12671.mp3 already augmented. Skipping.
⚠ common_voice_en_18717.mp3 already augmented. Skipping.
⚠ common_voice_en_10995.mp3 already augmented. Skipping.
⚠ common_voice_en_17855.mp3 already augmented. Skipping.
⚠ common_voice_en_11651.mp3 already augmented. Skipping.
⚠ common_voice_en_1902.mp3 already augmented. Skipping.
⚠ common_voice_en_11673.mp3 already augmented. Skipping.
⚠ common_voice_en_18392.mp3 already augmented. Skipping.
⚠ common_voice_en_10984.mp3 already augmented. Skipping.
⚠ common_voice_en_17458.mp3 already augmented. Skipping.
⚠ common_voice_en_12142.mp3 already augmented. Skipping.
⚠ common_voice_en_18919.mp3 already augmented. Skipping.
⚠ common_voice_en_15173.mp3 already augmented. Skipping.
⚠ common_voice_en_15289.mp3 already augmented. Skipping.
⚠ common_voice_en_10177.mp3 already augmented. Skipping.
⚠ common_voice_en_11511.mp3 already augmented. Skipping.
⚠ common_voice_en_12945.mp3 already augmented. Skipping.
⚠ common_voice_en_13893.mp3 already augmented. Skipping.
⚠ common_voice_en_18876.mp3 already augmented. Skipping.
⚠ common_voice_en_18007.mp3 already augmented. Skipping.
⚠ common_voice_en_16814.mp3 already augmented. Skipping.
⚠ common_voice_en_18824.mp3 already augmented. Skipping.
⚠ common_voice_en_10401.mp3 already augmented. Skipping.
⚠ common_voice_en_16235.mp3 already augmented. Skipping.
⚠ common_voice_en_17829.mp3 already augmented. Skipping.
⚠ common_voice_en_1084.mp3 already augmented. Skipping.
⚠ common_voice_en_1277.mp3 already augmented. Skipping.
⚠ common_voice_en_14609.mp3 already augmented. Skipping.
⚠ common_voice_en_17326.mp3 already augmented. Skipping.
⚠ common_voice_en_18682.mp3 already augmented. Skipping.
⚠ common_voice_en_14954.mp3 already augmented. Skipping.
⚠ common_voice_en_18620.mp3 already augmented. Skipping.
⚠ common_voice_en_1692.mp3 already augmented. Skipping.
⚠ common_voice_en_16011.mp3 already augmented. Skipping.
⚠ common_voice_en_12026.mp3 already augmented. Skipping.
⚠ common_voice_en_18248.mp3 already augmented. Skipping.
⚠ common_voice_en_14496.mp3 already augmented. Skipping.
⚠ common_voice_en_15893.mp3 already augmented. Skipping.
⚠ common_voice_en_1872.mp3 already augmented. Skipping.
⚠ common_voice_en_10083.mp3 already augmented. Skipping.
⚠ common_voice_en_10976.mp3 already augmented. Skipping.
⚠ common_voice_en_18279.mp3 already augmented. Skipping.
⚠ common_voice_en_13587.mp3 already augmented. Skipping.
⚠ common_voice_en_13601.mp3 already augmented. Skipping.
⚠ common_voice_en_1393.mp3 already augmented. Skipping.
⚠ common_voice_en_10747.mp3 already augmented. Skipping.
⚠ common_voice_en_16547.mp3 already augmented. Skipping.
⚠ common_voice_en_12076.mp3 already augmented. Skipping.
⚠ common_voice_en_17757.mp3 already augmented. Skipping.
⚠ common_voice_en_11140.mp3 already augmented. Skipping.
⚠ common_voice_en_15375.mp3 already augmented. Skipping.
⚠ common_voice_en_14072.mp3 already augmented. Skipping.
⚠ common_voice_en_1287.mp3 already augmented. Skipping.
⚠ common_voice_en_13146.mp3 already augmented. Skipping.
⚠ common_voice_en_11672.mp3 already augmented. Skipping.
⚠ common_voice_en_14761.mp3 already augmented. Skipping.
⚠ common_voice_en_16516.mp3 already augmented. Skipping.
⚠ common_voice_en_1818.mp3 already augmented. Skipping.
⚠ common_voice_en_11469.mp3 already augmented. Skipping.
⚠ common_voice_en_15111.mp3 already augmented. Skipping.
⚠ common_voice_en_14154.mp3 already augmented. Skipping.
⚠ common_voice_en_15231.mp3 already augmented. Skipping.
⚠ common_voice_en_13468.mp3 already augmented. Skipping.
⚠ common_voice_en_10077.mp3 already augmented. Skipping.
⚠ common_voice_en_14281.mp3 already augmented. Skipping.
⚠ common_voice_en_14934.mp3 already augmented. Skipping.
⚠ common_voice_en_15899.mp3 already augmented. Skipping.
⚠ common_voice_en_1535.mp3 already augmented. Skipping.
⚠ common_voice_en_1088.mp3 already augmented. Skipping.
⚠ common_voice_en_13185.mp3 already augmented. Skipping.
⚠ common_voice_en_11155.mp3 already augmented. Skipping.
⚠ common_voice_en_17446.mp3 already augmented. Skipping.
⚠ common_voice_en_13919.mp3 already augmented. Skipping.
⚠ common_voice_en_18619.mp3 already augmented. Skipping.
⚠ common_voice_en_1604.mp3 already augmented. Skipping.
⚠ common_voice_en_11882.mp3 already augmented. Skipping.
⚠ common_voice_en_16156.mp3 already augmented. Skipping.
⚠ common_voice_en_16693.mp3 already augmented. Skipping.
⚠ common_voice_en_13853.mp3 already augmented. Skipping.
⚠ common_voice_en_16023.mp3 already augmented. Skipping.
⚠ common_voice_en_17401.mp3 already augmented. Skipping.
⚠ common_voice_en_17747.mp3 already augmented. Skipping.
⚠ common_voice_en_13624.mp3 already augmented. Skipping.
⚠ common_voice_en_12507.mp3 already augmented. Skipping.
⚠ common_voice_en_14228.mp3 already augmented. Skipping.
⚠ common_voice_en_11391.mp3 already augmented. Skipping.
⚠ common_voice_en_17634.mp3 already augmented. Skipping.
⚠ common_voice_en_13362.mp3 already augmented. Skipping.
⚠ common_voice_en_18877.mp3 already augmented. Skipping.
⚠ common_voice_en_14077.mp3 already augmented. Skipping.
⚠ common_voice_en_18599.mp3 already augmented. Skipping.
⚠ common_voice_en_10835.mp3 already augmented. Skipping.
⚠ common_voice_en_11842.mp3 already augmented. Skipping.
⚠ common_voice_en_12418.mp3 already augmented. Skipping.
⚠ common_voice_en_11315.mp3 already augmented. Skipping.
⚠ common_voice_en_11816.mp3 already augmented. Skipping.
⚠ common_voice_en_14352.mp3 already augmented. Skipping.
⚠ common_voice_en_10925.mp3 already augmented. Skipping.
⚠ common_voice_en_15952.mp3 already augmented. Skipping.
⚠ common_voice_en_14910.mp3 already augmented. Skipping.
⚠ common_voice_en_16194.mp3 already augmented. Skipping.
⚠ common_voice_en_17377.mp3 already augmented. Skipping.
⚠ common_voice_en_17951.mp3 already augmented. Skipping.
⚠ common_voice_en_18940.mp3 already augmented. Skipping.
⚠ common_voice_en_1789.mp3 already augmented. Skipping.
⚠ common_voice_en_13225.mp3 already augmented. Skipping.
⚠ common_voice_en_18471.mp3 already augmented. Skipping.
⚠ common_voice_en_13283.mp3 already augmented. Skipping.
⚠ common_voice_en_17350.mp3 already augmented. Skipping.
⚠ common_voice_en_18503.mp3 already augmented. Skipping.
⚠ common_voice_en_10944.mp3 already augmented. Skipping.
⚠ common_voice_en_11102.mp3 already augmented. Skipping.
⚠ common_voice_en_13008.mp3 already augmented. Skipping.
⚠ common_voice_en_12084.mp3 already augmented. Skipping.
⚠ common_voice_en_15020.mp3 already augmented. Skipping.
⚠ common_voice_en_17181.mp3 already augmented. Skipping.
⚠ common_voice_en_14807.mp3 already augmented. Skipping.
⚠ common_voice_en_16270.mp3 already augmented. Skipping.
⚠ common_voice_en_16641.mp3 already augmented. Skipping.
⚠ common_voice_en_14695.mp3 already augmented. Skipping.
⚠ common_voice_en_1377.mp3 already augmented. Skipping.
⚠ common_voice_en_17245.mp3 already augmented. Skipping.
⚠ common_voice_en_11735.mp3 already augmented. Skipping.
⚠ common_voice_en_12705.mp3 already augmented. Skipping.
⚠ common_voice_en_15092.mp3 already augmented. Skipping.
⚠ common_voice_en_15047.mp3 already augmented. Skipping.
⚠ common_voice_en_16517.mp3 already augmented. Skipping.
⚠ common_voice_en_1026.mp3 already augmented. Skipping.
⚠ common_voice_en_17577.mp3 already augmented. Skipping.
⚠ common_voice_en_17078.mp3 already augmented. Skipping.
⚠ common_voice_en_15971.mp3 already augmented. Skipping.
⚠ common_voice_en_11724.mp3 already augmented. Skipping.
⚠ common_voice_en_13788.mp3 already augmented. Skipping.
⚠ common_voice_en_11373.mp3 already augmented. Skipping.
⚠ common_voice_en_13735.mp3 already augmented. Skipping.
⚠ common_voice_en_10421.mp3 already augmented. Skipping.
⚠ common_voice_en_13053.mp3 already augmented. Skipping.
⚠ common_voice_en_10062.mp3 already augmented. Skipping.
⚠ common_voice_en_18347.mp3 already augmented. Skipping.
⚠ common_voice_en_13519.mp3 already augmented. Skipping.
⚠ common_voice_en_14278.mp3 already augmented. Skipping.
⚠ common_voice_en_16550.mp3 already augmented. Skipping.
⚠ common_voice_en_11584.mp3 already augmented. Skipping.
⚠ common_voice_en_1141.mp3 already augmented. Skipping.
⚠ common_voice_en_11221.mp3 already augmented. Skipping.
⚠ common_voice_en_15330.mp3 already augmented. Skipping.
⚠ common_voice_en_13465.mp3 already augmented. Skipping.
⚠ common_voice_en_12640.mp3 already augmented. Skipping.
⚠ common_voice_en_16980.mp3 already augmented. Skipping.
⚠ common_voice_en_13380.mp3 already augmented. Skipping.
⚠ common_voice_en_14586.mp3 already augmented. Skipping.
⚠ common_voice_en_13622.mp3 already augmented. Skipping.
⚠ common_voice_en_10547.mp3 already augmented. Skipping.
⚠ common_voice_en_11091.mp3 already augmented. Skipping.
⚠ common_voice_en_12533.mp3 already augmented. Skipping.
⚠ common_voice_en_13449.mp3 already augmented. Skipping.
⚠ common_voice_en_1565.mp3 already augmented. Skipping.
⚠ common_voice_en_17780.mp3 already augmented. Skipping.
⚠ common_voice_en_1097.mp3 already augmented. Skipping.
⚠ common_voice_en_1572.mp3 already augmented. Skipping.
⚠ common_voice_en_11408.mp3 already augmented. Skipping.
⚠ common_voice_en_15424.mp3 already augmented. Skipping.
⚠ common_voice_en_12776.mp3 already augmented. Skipping.
⚠ common_voice_en_10770.mp3 already augmented. Skipping.
⚠ common_voice_en_15053.mp3 already augmented. Skipping.
⚠ common_voice_en_15370.mp3 already augmented. Skipping.
⚠ common_voice_en_13761.mp3 already augmented. Skipping.
⚠ common_voice_en_10902.mp3 already augmented. Skipping.
⚠ common_voice_en_10310.mp3 already augmented. Skipping.
⚠ common_voice_en_13163.mp3 already augmented. Skipping.
⚠ common_voice_en_10637.mp3 already augmented. Skipping.
⚠ common_voice_en_1799.mp3 already augmented. Skipping.
⚠ common_voice_en_12398.mp3 already augmented. Skipping.
⚠ common_voice_en_11755.mp3 already augmented. Skipping.
⚠ common_voice_en_14867.mp3 already augmented. Skipping.
⚠ common_voice_en_11326.mp3 already augmented. Skipping.
⚠ common_voice_en_16567.mp3 already augmented. Skipping.
⚠ common_voice_en_18031.mp3 already augmented. Skipping.
⚠ common_voice_en_12859.mp3 already augmented. Skipping.
⚠ common_voice_en_13565.mp3 already augmented. Skipping.
⚠ common_voice_en_13392.mp3 already augmented. Skipping.
⚠ common_voice_en_14096.mp3 already augmented. Skipping.
⚠ common_voice_en_11103.mp3 already augmented. Skipping.
⚠ common_voice_en_19033.mp3 already augmented. Skipping.
⚠ common_voice_en_13531.mp3 already augmented. Skipping.
⚠ common_voice_en_14027.mp3 already augmented. Skipping.
⚠ common_voice_en_1285.mp3 already augmented. Skipping.
⚠ common_voice_en_11001.mp3 already augmented. Skipping.
⚠ common_voice_en_18221.mp3 already augmented. Skipping.
⚠ common_voice_en_16687.mp3 already augmented. Skipping.
⚠ common_voice_en_11708.mp3 already augmented. Skipping.
⚠ common_voice_en_15269.mp3 already augmented. Skipping.
⚠ common_voice_en_18057.mp3 already augmented. Skipping.
⚠ common_voice_en_13789.mp3 already augmented. Skipping.
⚠ common_voice_en_11866.mp3 already augmented. Skipping.
⚠ common_voice_en_19031.mp3 already augmented. Skipping.
⚠ common_voice_en_11031.mp3 already augmented. Skipping.
⚠ common_voice_en_1090.mp3 already augmented. Skipping.
⚠ common_voice_en_14270.mp3 already augmented. Skipping.
⚠ common_voice_en_14778.mp3 already augmented. Skipping.
⚠ common_voice_en_10247.mp3 already augmented. Skipping.
⚠ common_voice_en_16005.mp3 already augmented. Skipping.
⚠ common_voice_en_19072.mp3 already augmented. Skipping.
⚠ common_voice_en_16535.mp3 already augmented. Skipping.
⚠ common_voice_en_1301.mp3 already augmented. Skipping.
⚠ common_voice_en_1375.mp3 already augmented. Skipping.
⚠ common_voice_en_18676.mp3 already augmented. Skipping.
⚠ common_voice_en_12656.mp3 already augmented. Skipping.
⚠ common_voice_en_11248.mp3 already augmented. Skipping.
⚠ common_voice_en_18913.mp3 already augmented. Skipping.
⚠ common_voice_en_11991.mp3 already augmented. Skipping.
⚠ common_voice_en_12478.mp3 already augmented. Skipping.
⚠ common_voice_en_17498.mp3 already augmented. Skipping.
⚠ common_voice_en_15974.mp3 already augmented. Skipping.
⚠ common_voice_en_15864.mp3 already augmented. Skipping.
⚠ common_voice_en_10981.mp3 already augmented. Skipping.
⚠ common_voice_en_18133.mp3 already augmented. Skipping.
⚠ common_voice_en_16219.mp3 already augmented. Skipping.
⚠ common_voice_en_11975.mp3 already augmented. Skipping.
⚠ common_voice_en_16534.mp3 already augmented. Skipping.
⚠ common_voice_en_12955.mp3 already augmented. Skipping.
⚠ common_voice_en_15028.mp3 already augmented. Skipping.
⚠ common_voice_en_19001.mp3 already augmented. Skipping.
⚠ common_voice_en_11345.mp3 already augmented. Skipping.
⚠ common_voice_en_18644.mp3 already augmented. Skipping.
⚠ common_voice_en_18570.mp3 already augmented. Skipping.
⚠ common_voice_en_16214.mp3 already augmented. Skipping.
⚠ common_voice_en_16018.mp3 already augmented. Skipping.
⚠ common_voice_en_14449.mp3 already augmented. Skipping.
⚠ common_voice_en_14044.mp3 already augmented. Skipping.
⚠ common_voice_en_12111.mp3 already augmented. Skipping.
⚠ common_voice_en_1206.mp3 already augmented. Skipping.
⚠ common_voice_en_13542.mp3 already augmented. Skipping.
⚠ common_voice_en_17292.mp3 already augmented. Skipping.
⚠ common_voice_en_16502.mp3 already augmented. Skipping.
⚠ common_voice_en_13890.mp3 already augmented. Skipping.
⚠ common_voice_en_10395.mp3 already augmented. Skipping.
⚠ common_voice_en_18807.mp3 already augmented. Skipping.
⚠ common_voice_en_11182.mp3 already augmented. Skipping.
⚠ common_voice_en_16843.mp3 already augmented. Skipping.
⚠ common_voice_en_14082.mp3 already augmented. Skipping.
⚠ common_voice_en_16306.mp3 already augmented. Skipping.
⚠ common_voice_en_17990.mp3 already augmented. Skipping.
⚠ common_voice_en_14592.mp3 already augmented. Skipping.
⚠ common_voice_en_11235.mp3 already augmented. Skipping.
⚠ common_voice_en_11564.mp3 already augmented. Skipping.
⚠ common_voice_en_1446.mp3 already augmented. Skipping.
⚠ common_voice_en_13994.mp3 already augmented. Skipping.
⚠ common_voice_en_14391.mp3 already augmented. Skipping.
⚠ common_voice_en_11886.mp3 already augmented. Skipping.
⚠ common_voice_en_13282.mp3 already augmented. Skipping.
⚠ common_voice_en_18556.mp3 already augmented. Skipping.
⚠ common_voice_en_12112.mp3 already augmented. Skipping.
⚠ common_voice_en_12584.mp3 already augmented. Skipping.
⚠ common_voice_en_15541.mp3 already augmented. Skipping.
⚠ common_voice_en_12127.mp3 already augmented. Skipping.
⚠ common_voice_en_15252.mp3 already augmented. Skipping.
⚠ common_voice_en_10540.mp3 already augmented. Skipping.
⚠ common_voice_en_19037.mp3 already augmented. Skipping.
⚠ common_voice_en_18943.mp3 already augmented. Skipping.
⚠ common_voice_en_18454.mp3 already augmented. Skipping.
⚠ common_voice_en_1526.mp3 already augmented. Skipping.
⚠ common_voice_en_15948.mp3 already augmented. Skipping.
⚠ common_voice_en_17937.mp3 already augmented. Skipping.
⚠ common_voice_en_11926.mp3 already augmented. Skipping.
⚠ common_voice_en_12916.mp3 already augmented. Skipping.
⚠ common_voice_en_13472.mp3 already augmented. Skipping.
⚠ common_voice_en_12841.mp3 already augmented. Skipping.
